id,nadawca_id
6778,3806
6779,3807
6780,3808
6781,3809
6782,3810
6783,3810
6784,3810
6785,3811
6786,3811
6787,3811
6788,3812
6789,3813
6790,3814
6791,3815
6792,3816
6793,3816
6794,3816
6795,3816
6796,3817
6797,3818
6798,3819
6799,3819
6800,3819
6801,3819
6802,3820
6803,3821
6804,3821
6805,3821
6806,3821
6807,3822
6808,3823
6809,3824
6810,3824
6811,3824
6812,3825
6813,3826
6814,3827
6815,3828
6816,3828
6817,3828
6818,3828
6819,3829
6820,3830
6821,3830
6822,3830
6823,3831
6824,3832
6825,3833
6826,3833
6827,3833
6828,3833
6829,3834
6830,3834
6831,3834
6832,3835
6833,3836
6834,3837
6835,3838
6836,3839
6837,3839
6838,3839
6839,3839
6840,3840
6841,3840
6842,3841
6843,3842
6844,3842
6845,3842
6846,3842
6847,3843
6848,3844
6849,3845
6850,3846
6851,3847
6852,3848
6853,3848
6854,3848
6855,3849
6856,3850
6857,3850
6858,3850
6859,3851
6860,3852
6861,3853
6862,3854
6863,3855
6864,3856
6865,3857
6866,3857
6867,3857
6868,3857
6869,3858
6870,3859
6871,3860
6872,3861
6873,3862
6874,3862
6875,3862
6876,3862
6877,3863
6878,3863
6879,3863
6880,3863
6881,3864
6882,3865
6883,3866
6884,3866
6885,3866
6886,3866
6887,3867
6888,3867
6889,3867
6890,3867
6891,3868
6892,3868
6893,3869
6894,3869
6895,3870
6896,3871
6897,3872
6898,3873
6899,3873
6900,3874
6901,3875
6902,3876
6903,3877
6904,3878
6905,3878
6906,3879
6907,3879
6908,3879
6909,3880
6910,3880
6911,3881
6912,3881
6913,3881
6914,3882
6915,3882
6916,3883
6917,3884
6918,3885
6919,3886
6920,3887
6921,3888
6922,3889
6923,3890
6924,3891
6925,3892
6926,3892
6927,3893
6928,3893
6929,3894
6930,3894
6931,3894
6932,3895
6933,3895
6934,3895
6935,3896
6936,3897
6937,3898
6938,3899
6939,3900
6940,3901
6941,3901
6942,3902
6943,3902
6944,3902
6945,3903
6946,3904
6947,3905
6948,3906
6949,3906
6950,3906
6951,3907
6952,3907
6953,3907
6954,3907
6955,3908
6956,3909
6957,3909
6958,3909
6959,3910
6960,3911
6961,3912
6962,3912
6963,3912
6964,3913
6965,3913
6966,3913
6967,3913
6968,3914
6969,3915
6970,3916
6971,3916
6972,3917
6973,3918
6974,3919
6975,3919
6976,3919
6977,3919
6978,3920
6979,3920
6980,3920
6981,3920
6982,3921
6983,3922
6984,3922
6985,3923
6986,3924
6987,3925
6988,3926
6989,3927
6990,3927
6991,3927
6992,3928
6993,3929
6994,3930
6995,3930
6996,3930
6997,3930
6998,3931
6999,3932
7000,3932
7001,3932
7002,3933
7003,3934
7004,3935
7005,3935
7006,3936
7007,3936
7008,3937
7009,3938
7010,3938
7011,3938
7012,3938
7013,3939
7014,3940
7015,3941
7016,3942
7017,3943
7018,3944
7019,3944
7020,3944
7021,3945
7022,3946
7023,3947
7024,3947
7025,3948
7026,3948
7027,3948
7028,3948
7029,3949
7030,3950
7031,3950
7032,3950
7033,3950
7034,3951
7035,3951
7036,3951
7037,3952
7038,3952
7039,3953
7040,3954
7041,3954
7042,3955
7043,3955
7044,3955
7045,3956
7046,3957
7047,3957
7048,3957
7049,3958
7050,3958
7051,3959
7052,3960
7053,3961
7054,3961
7055,3961
7056,3961
7057,3962
7058,3963
7059,3964
7060,3965
7061,3965
7062,3965
7063,3965
7064,3966
7065,3967
7066,3967
7067,3968
7068,3969
7069,3969
7070,3969
7071,3970
7072,3970
7073,3970
7074,3971
7075,3971
7076,3971
7077,3972
7078,3973
7079,3973
7080,3973
7081,3974
7082,3974
7083,3975
7084,3976
7085,3977
7086,3977
7087,3977
7088,3978
7089,3979
7090,3980
7091,3981
7092,3982
7093,3982
7094,3982
7095,3982
7096,3983
7097,3984
7098,3984
7099,3985
7100,3986
7101,3986
7102,3986
7103,3987
7104,3988
7105,3989
7106,3990
7107,3990
7108,3990
7109,3991
7110,3991
7111,3991
7112,3992
7113,3993
7114,3994
7115,3995
7116,3996
7117,3996
7118,3996
7119,3996
7120,3997
7121,3998
7122,3999
7123,3999
7124,3999
7125,3999
7126,4000
7127,4000
7128,4000
7129,4001
7130,4002
7131,4003
7132,4004
7133,4004
7134,4004
7135,4005
7136,4006
7137,4007
7138,4007
7139,4007
7140,4007
7141,4008
7142,4009
7143,4010
7144,4010
7145,4010
7146,4011
7147,4012
7148,4013
7149,4014
7150,4014
7151,4015
7152,4016
7153,4017
7154,4018
7155,4019
7156,4020
7157,4020
7158,4020
7159,4021
7160,4021
7161,4021
7162,4022
7163,4022
7164,4022
7165,4022
7166,4023
7167,4024
7168,4025
7169,4025
7170,4026
7171,4027
7172,4027
7173,4027
7174,4027
7175,4028
7176,4029
7177,4029
7178,4029
7179,4029
7180,4030
7181,4031
7182,4031
7183,4031
7184,4032
7185,4033
7186,4034
7187,4034
7188,4035
7189,4036
7190,4037
7191,4038
7192,4038
7193,4038
7194,4039
7195,4040
7196,4040
7197,4040
7198,4041
7199,4041
7200,4042
7201,4043
7202,4043
7203,4043
7204,4044
7205,4044
7206,4044
7207,4044
7208,4045
7209,4046
7210,4046
7211,4046
7212,4047
7213,4047
7214,4048
7215,4048
7216,4049
7217,4050
7218,4050
7219,4050
7220,4051
7221,4052
7222,4053
7223,4053
7224,4054
7225,4055
7226,4055
7227,4055
7228,4056
7229,4057
7230,4058
7231,4059
7232,4060
7233,4060
7234,4061
7235,4062
7236,4062
7237,4063
7238,4064
7239,4065
7240,4065
7241,4065
7242,4066
7243,4067
7244,4068
7245,4068
7246,4068
7247,4068
7248,4069
7249,4069
7250,4069
7251,4070
7252,4070
7253,4071
7254,4072
7255,4073
7256,4073
7257,4073
7258,4074
7259,4075
7260,4076
7261,4076
7262,4076
7263,4077
7264,4078
7265,4078
7266,4079
7267,4079
7268,4079
7269,4079
7270,4080
7271,4081
7272,4082
7273,4082
7274,4082
7275,4082
7276,4083
7277,4084
7278,4084
7279,4084
7280,4085
7281,4085
7282,4085
7283,4086
7284,4087
7285,4088
7286,4089
7287,4089
7288,4089
7289,4090
7290,4091
7291,4092
7292,4093
7293,4094
7294,4094
7295,4094
7296,4095
7297,4096
7298,4096
7299,4096
7300,4097
7301,4097
7302,4098
7303,4099
7304,4100
7305,4101
7306,4102
7307,4103
7308,4104
7309,4105
7310,4106
7311,4106
7312,4106
7313,4107
7314,4108
7315,4109
7316,4110
7317,4111
7318,4112
7319,4113
7320,4113
7321,4113
7322,4114
7323,4115
7324,4115
7325,4115
7326,4115
7327,4116
7328,4117
7329,4118
7330,4119
7331,4120
7332,4121
7333,4122
7334,4123
7335,4123
7336,4124
7337,4124
7338,4124
7339,4125
7340,4125
7341,4125
7342,4125
7343,4126
7344,4126
7345,4126
7346,4126
7347,4127
7348,4128
7349,4128
7350,4128
7351,4128
7352,4129
7353,4129
7354,4129
7355,4130
7356,4130
7357,4131
7358,4132
7359,4133
7360,4134
7361,4134
7362,4135
7363,4135
7364,4135
7365,4135
7366,4136
7367,4137
7368,4138
7369,4138
7370,4138
7371,4138
7372,4139
7373,4139
7374,4140
7375,4140
7376,4141
7377,4142
7378,4143
7379,4144
7380,4144
7381,4144
7382,4145
7383,4146
7384,4147
7385,4148
7386,4148
7387,4148
7388,4149
7389,4150
7390,4151
7391,4152
7392,4153
7393,4154
7394,4155
7395,4156
7396,4156
7397,4157
7398,4158
7399,4158
7400,4158
7401,4159
7402,4160
7403,4161
7404,4162
7405,4162
7406,4162
7407,4163
7408,4164
7409,4165
7410,4166
7411,4167
7412,4167
7413,4168
7414,4168
7415,4169
7416,4169
7417,4170
7418,4171
7419,4172
7420,4173
7421,4173
7422,4173
7423,4174
7424,4174
7425,4174
7426,4175
7427,4176
7428,4176
7429,4177
7430,4178
7431,4178
7432,4178
7433,4179
7434,4179
7435,4179
7436,4179
7437,4180
7438,4180
7439,4181
7440,4182
7441,4182
7442,4182
7443,4182
7444,4183
7445,4184
7446,4184
7447,4185
7448,4185
7449,4186
7450,4187
7451,4187
7452,4187
7453,4188
7454,4188
7455,4188
7456,4188
7457,4189
7458,4190
7459,4191
7460,4191
7461,4191
7462,4192
7463,4193
7464,4193
7465,4193
7466,4194
7467,4194
7468,4195
7469,4195
7470,4196
7471,4197
7472,4198
7473,4199
7474,4199
7475,4199
7476,4199
7477,4200
7478,4201
7479,4201
7480,4202
7481,4202
7482,4203
7483,4203
7484,4204
7485,4204
7486,4204
7487,4205
7488,4206
7489,4206
7490,4206
7491,4206
7492,4207
7493,4208
7494,4208
7495,4209
7496,4210
7497,4211
7498,4212
7499,4213
7500,4213
7501,4214
7502,4215
7503,4216
7504,4217
7505,4218
7506,4219
7507,4220
7508,4220
7509,4220
7510,4220
7511,4221
7512,4221
7513,4221
7514,4222
7515,4223
7516,4223
7517,4223
7518,4223
7519,4224
7520,4225
7521,4226
7522,4227
7523,4228
7524,4228
7525,4229
7526,4229
7527,4229
7528,4230
7529,4231
7530,4232
7531,4232
7532,4232
7533,4232
7534,4233
7535,4233
7536,4234
7537,4235
7538,4235
7539,4236
7540,4236
7541,4236
7542,4236
7543,4237
7544,4237
7545,4237
7546,4237
7547,4238
7548,4239
7549,4240
7550,4240
7551,4241
7552,4241
7553,4242
7554,4243
7555,4244
7556,4244
7557,4244
7558,4245
7559,4245
7560,4245
7561,4245
7562,4246
7563,4246
7564,4247
7565,4247
7566,4248
7567,4248
7568,4248
7569,4249
7570,4249
7571,4249
7572,4249
7573,4250
7574,4251
7575,4251
7576,4252
7577,4253
7578,4253
7579,4254
7580,4255
7581,4256
7582,4257
7583,4258
7584,4259
7585,4260
7586,4260
7587,4260
7588,4260
7589,4261
7590,4262
7591,4263
7592,4263
7593,4263
7594,4263
7595,4264
7596,4264
7597,4264
7598,4265
7599,4266
7600,4266
7601,4266
7602,4266
7603,4267
7604,4267
7605,4267
7606,4268
7607,4268
7608,4268
7609,4269
7610,4270
7611,4271
7612,4271
7613,4271
7614,4271
7615,4272
7616,4272
7617,4273
7618,4274
7619,4274
7620,4275
7621,4275
7622,4276
7623,4277
7624,4278
7625,4279
7626,4280
7627,4281
7628,4282
7629,4282
7630,4283
7631,4284
7632,4285
7633,4285
7634,4285
7635,4286
7636,4286
7637,4286
7638,4287
7639,4288
7640,4289
7641,4289
7642,4290
7643,4290
7644,4291
7645,4292
7646,4293
7647,4294
7648,4294
7649,4294
7650,4294
7651,4295
7652,4295
7653,4296
7654,4297
7655,4298
7656,4298
7657,4298
7658,4299
7659,4300
7660,4301
7661,4302
7662,4303
7663,4304
7664,4304
7665,4304
7666,4305
7667,4306
7668,4306
7669,4306
7670,4307
7671,4308
7672,4309
7673,4310
7674,4310
7675,4310
7676,4310
7677,4311
7678,4312
7679,4313
7680,4314
7681,4315
7682,4315
7683,4315
7684,4315
7685,4316
7686,4316
7687,4317
7688,4317
7689,4317
7690,4317
7691,4318
7692,4319
7693,4319
7694,4320
7695,4321
7696,4321
7697,4322
7698,4323
7699,4323
7700,4323
7701,4323
7702,4324
7703,4325
7704,4326
7705,4327
7706,4328
7707,4329
7708,4329
7709,4330
7710,4330
7711,4330
7712,4330
7713,4331
7714,4331
7715,4332
7716,4332
7717,4333
7718,4333
7719,4333
7720,4334
7721,4334
7722,4335
7723,4335
7724,4335
7725,4336
7726,4337
7727,4338
7728,4338
7729,4339
7730,4340
7731,4341
7732,4342
7733,4342
7734,4342
7735,4342
7736,4343
7737,4344
7738,4345
7739,4346
7740,4346
7741,4347
7742,4348
7743,4348
7744,4348
7745,4348
7746,4349
7747,4350
7748,4351
7749,4352
7750,4353
7751,4354
7752,4355
7753,4356
7754,4357
7755,4357
7756,4357
7757,4357
7758,4358
7759,4359
7760,4360
7761,4361
7762,4362
7763,4362
7764,4362
7765,4363
7766,4364
7767,4364
7768,4364
7769,4365
7770,4366
7771,4367
7772,4367
7773,4367
7774,4368
7775,4368
7776,4368
7777,4369
7778,4370
7779,4370
7780,4371
7781,4372
7782,4372
7783,4372
7784,4372
7785,4373
7786,4374
7787,4375
7788,4375
7789,4375
7790,4376
7791,4376
7792,4376
7793,4377
7794,4378
7795,4379
7796,4380
7797,4381
7798,4382
7799,4382
7800,4382
7801,4383
7802,4383
7803,4383
7804,4383
7805,4384
7806,4384
7807,4384
7808,4384
7809,4385
7810,4386
7811,4387
7812,4388
7813,4388
7814,4388
7815,4388
7816,4389
7817,4390
7818,4390
7819,4391
7820,4392
7821,4393
7822,4393
7823,4393
7824,4394
7825,4395
7826,4396
7827,4397
7828,4398
7829,4399
7830,4400
7831,4400
7832,4400
7833,4401
7834,4401
7835,4402
7836,4402
7837,4402
7838,4403
7839,4404
7840,4404
7841,4405
7842,4406
7843,4406
7844,4407
7845,4408
7846,4409
7847,4410
7848,4410
7849,4411
7850,4411
7851,4411
7852,4411
7853,4412
7854,4413
7855,4414
7856,4415
7857,4415
7858,4415
7859,4416
7860,4416
7861,4417
7862,4417
7863,4418
7864,4419
7865,4419
7866,4419
7867,4419
7868,4420
7869,4421
7870,4422
7871,4422
7872,4422
7873,4422
7874,4423
7875,4423
7876,4423
7877,4424
7878,4425
7879,4426
7880,4427
7881,4428
7882,4429
7883,4430
7884,4431
7885,4431
7886,4431
7887,4431
7888,4432
7889,4432
7890,4433
7891,4434
7892,4435
7893,4435
7894,4435
7895,4435
7896,4436
7897,4437
7898,4438
7899,4439
7900,4440
7901,4441
7902,4441
7903,4441
7904,4441
7905,4442
7906,4443
7907,4443
7908,4444
7909,4444
7910,4445
7911,4445
7912,4446
7913,4447
7914,4448
7915,4448
7916,4448
7917,4449
7918,4450
7919,4451
7920,4451
7921,4452
7922,4452
7923,4453
7924,4454
7925,4455
7926,4456
7927,4457
7928,4458
7929,4459
7930,4460
7931,4461
7932,4462
7933,4463
7934,4464
7935,4464
7936,4465
7937,4466
7938,4466
7939,4466
7940,4467
7941,4468
7942,4469
7943,4470
7944,4470
7945,4470
7946,4471
7947,4471
7948,4471
7949,4472
7950,4473
7951,4473
7952,4473
7953,4473
7954,4474
7955,4475
7956,4476
7957,4477
7958,4478
7959,4478
7960,4478
7961,4478
7962,4479
7963,4479
7964,4479
7965,4480
7966,4480
7967,4480
7968,4480
7969,4481
7970,4482
7971,4483
7972,4484
7973,4485
7974,4486
7975,4487
7976,4488
7977,4488
7978,4489
7979,4490
7980,4491
7981,4491
7982,4491
7983,4492
7984,4493
7985,4494
7986,4495
7987,4495
7988,4496
7989,4497
7990,4498
7991,4499
7992,4500
7993,4500
7994,4500
7995,4501
7996,4501
7997,4502
7998,4503
7999,4503
8000,4503
8001,4504
8002,4505
8003,4505
8004,4506
8005,4506
8006,4507
8007,4508
8008,4508
8009,4509
8010,4510
8011,4510
8012,4510
8013,4511
8014,4511
8015,4512
8016,4513
8017,4514
8018,4515
8019,4516
8020,4516
8021,4516
8022,4517
8023,4517
8024,4517
8025,4517
8026,4518
8027,4519
8028,4520
8029,4521
8030,4522
8031,4523
8032,4524
8033,4525
8034,4525
8035,4525
8036,4526
8037,4527
8038,4527
8039,4528
8040,4529
8041,4530
8042,4531
8043,4531
8044,4531
8045,4531
8046,4532
8047,4532
8048,4533
8049,4534
8050,4535
8051,4535
8052,4535
8053,4536
8054,4536
8055,4537
8056,4538
8057,4538
8058,4539
8059,4540
8060,4541
8061,4542
8062,4542
8063,4543
8064,4543
8065,4544
8066,4544
8067,4544
8068,4545
8069,4545
8070,4546
8071,4547
8072,4547
8073,4547
8074,4547
8075,4548
8076,4548
8077,4549
8078,4549
8079,4549
8080,4550
8081,4551
8082,4552
8083,4552
8084,4553
8085,4554
8086,4554
8087,4554
8088,4554
8089,4555
8090,4556
8091,4557
8092,4558
8093,4558
8094,4558
8095,4558
8096,4559
8097,4560
8098,4560
8099,4561
8100,4561
8101,4562
8102,4563
8103,4563
8104,4564
8105,4565
8106,4565
8107,4565
8108,4566
8109,4567
8110,4567
8111,4567
8112,4567
8113,4568
8114,4569
8115,4570
8116,4570
8117,4571
8118,4572
8119,4572
8120,4572
8121,4573
8122,4574
8123,4575
8124,4576
8125,4577
8126,4578
8127,4579
8128,4579
8129,4579
8130,4579
8131,4580
8132,4580
8133,4581
8134,4582
8135,4582
8136,4582
8137,4582
8138,4583
8139,4583
8140,4583
8141,4584
8142,4585
8143,4585
8144,4585
8145,4586
8146,4586
8147,4587
8148,4587
8149,4588
8150,4589
8151,4590
8152,4591
8153,4591
8154,4592
8155,4593
8156,4593
8157,4593
8158,4593
8159,4594
8160,4595
8161,4596
8162,4597
8163,4597
8164,4597
8165,4597
8166,4598
8167,4598
8168,4598
8169,4598
8170,4599
8171,4600
8172,4601
8173,4601
8174,4602
8175,4602
8176,4602
8177,4602
8178,4603
8179,4604
8180,4604
8181,4605
8182,4605
8183,4606
8184,4607
8185,4607
8186,4607
8187,4607
8188,4608
8189,4609
8190,4610
8191,4610
8192,4610
8193,4611
8194,4612
8195,4613
8196,4614
8197,4614
8198,4614
8199,4614
8200,4615
8201,4615
8202,4615
8203,4616
8204,4617
8205,4618
8206,4618
8207,4619
8208,4620
8209,4620
8210,4620
8211,4620
8212,4621
8213,4621
8214,4622
8215,4623
8216,4624
8217,4624
8218,4624
8219,4625
8220,4625
8221,4625
8222,4625
8223,4626
8224,4626
8225,4626
8226,4626
8227,4627
8228,4628
8229,4628
8230,4628
8231,4629
8232,4630
8233,4631
8234,4632
8235,4633
8236,4633
8237,4633
8238,4634
8239,4634
8240,4634
8241,4634
8242,4635
8243,4636
8244,4636
8245,4636
8246,4637
8247,4637
8248,4637
8249,4638
8250,4639
8251,4639
8252,4639
8253,4639
8254,4640
8255,4640
8256,4640
8257,4640
8258,4641
8259,4641
8260,4641
8261,4641
8262,4642
8263,4642
8264,4643
8265,4644
8266,4644
8267,4645
8268,4645
8269,4645
8270,4646
8271,4647
8272,4647
8273,4648
8274,4648
8275,4649
8276,4649
8277,4649
8278,4649
8279,4650
8280,4650
8281,4651
8282,4652
8283,4653
8284,4654
8285,4654
8286,4655
8287,4656
8288,4656
8289,4656
8290,4657
8291,4657
8292,4657
8293,4658
8294,4659
8295,4659
8296,4659
8297,4660
8298,4661
8299,4662
8300,4662
8301,4662
8302,4663
8303,4663
8304,4663
8305,4664
8306,4665
8307,4666
8308,4667
8309,4667
8310,4667
8311,4668
8312,4668
8313,4668
8314,4669
8315,4669
8316,4669
8317,4669
8318,4670
8319,4670
8320,4670
8321,4670
8322,4671
8323,4672
8324,4673
8325,4673
8326,4673
8327,4673
8328,4674
8329,4675
8330,4676
8331,4676
8332,4677
8333,4677
8334,4677
8335,4678
8336,4679
8337,4679
8338,4679
8339,4679
8340,4680
8341,4680
8342,4680
8343,4680
8344,4681
8345,4681
8346,4681
8347,4681
8348,4682
8349,4683
8350,4684
8351,4684
8352,4685
8353,4686
8354,4686
8355,4686
8356,4687
8357,4687
8358,4687
8359,4687
8360,4688
8361,4688
8362,4688
8363,4688
8364,4689
8365,4690
8366,4691
8367,4692
8368,4693
8369,4694
8370,4695
8371,4695
8372,4696
8373,4696
8374,4697
8375,4698
8376,4698
8377,4699
8378,4700
8379,4701
8380,4701
8381,4701
8382,4702
8383,4703
8384,4704
8385,4704
8386,4705
8387,4705
8388,4705
8389,4706
8390,4707
8391,4707
8392,4707
8393,4707
8394,4708
8395,4709
8396,4710
8397,4711
8398,4712
8399,4713
8400,4713
8401,4713
8402,4713
8403,4714
8404,4714
8405,4715
8406,4716
8407,4716
8408,4717
8409,4717
8410,4717
8411,4717
8412,4718
8413,4718
8414,4718
8415,4718
8416,4719
8417,4720
8418,4720
8419,4721
8420,4721
8421,4722
8422,4722
8423,4723
8424,4724
8425,4724
8426,4724
8427,4725
8428,4726
8429,4726
8430,4727
8431,4727
8432,4727
8433,4728
8434,4728
8435,4728
8436,4729
8437,4730
8438,4731
8439,4731
8440,4731
8441,4731
8442,4732
8443,4732
8444,4732
8445,4732
8446,4733
8447,4734
8448,4734
8449,4734
8450,4735
8451,4735
8452,4735
8453,4736
8454,4736
8455,4736
8456,4736
8457,4737
8458,4738
8459,4738
8460,4739
8461,4739
8462,4739
8463,4740
8464,4741
8465,4742
8466,4742
8467,4742
8468,4743
8469,4743
8470,4743
8471,4744
8472,4745
8473,4745
8474,4745
8475,4746
8476,4747
8477,4748
8478,4748
8479,4748
8480,4748
8481,4749
8482,4749
8483,4750
8484,4751
8485,4752
8486,4752
8487,4753
8488,4753
8489,4753
8490,4753
8491,4754
8492,4755
8493,4755
8494,4756
8495,4757
8496,4757
8497,4757
8498,4757
8499,4758
8500,4758
8501,4759
8502,4760
8503,4761
8504,4762
8505,4763
8506,4764
8507,4765
8508,4766
8509,4767
8510,4768
8511,4769
8512,4770
8513,4770
8514,4771
8515,4772
8516,4773
8517,4774
8518,4774
8519,4774
8520,4774
8521,4775
8522,4776
8523,4777
8524,4778
8525,4778
8526,4778
8527,4779
8528,4780
8529,4781
8530,4781
8531,4782
8532,4783
8533,4784
8534,4785
8535,4786
8536,4787
8537,4787
8538,4787
8539,4788
8540,4789
8541,4790
8542,4791
8543,4792
8544,4793
8545,4793
8546,4794
8547,4795
8548,4796
8549,4796
8550,4796
8551,4796
8552,4797
8553,4798
8554,4799
8555,4800
8556,4801
8557,4801
8558,4802
8559,4803
8560,4803
8561,4803
8562,4804
8563,4805
8564,4806
8565,4807
8566,4807
8567,4808
8568,4809
8569,4809
8570,4810
8571,4811
8572,4812
8573,4813
8574,4813
8575,4813
8576,4813
8577,4814
8578,4814
8579,4814
8580,4814
8581,4815
8582,4816
8583,4817
8584,4818
8585,4818
8586,4819
8587,4819
8588,4820
8589,4821
8590,4821
8591,4822
8592,4823
8593,4823
8594,4823
8595,4824
8596,4825
8597,4826
8598,4826
8599,4827
8600,4827
8601,4827
8602,4828
8603,4828
8604,4829
8605,4830
8606,4831
8607,4831
8608,4831
8609,4832
8610,4833
8611,4834
8612,4834
8613,4834
8614,4834
8615,4835
8616,4836
8617,4837
8618,4838
8619,4838
8620,4838
8621,4838
8622,4839
8623,4839
8624,4840
8625,4840
8626,4840
8627,4841
8628,4841
8629,4842
8630,4843
8631,4844
8632,4845
8633,4846
8634,4847
8635,4847
8636,4847
8637,4848
8638,4848
8639,4849
8640,4849
8641,4849
8642,4849
8643,4850
8644,4850
8645,4850
8646,4851
8647,4852
8648,4853
8649,4854
8650,4855
8651,4856
8652,4857
8653,4857
8654,4857
8655,4858
8656,4859
8657,4860
8658,4861
8659,4861
8660,4861
8661,4861
8662,4862
8663,4862
8664,4862
8665,4862
8666,4863
8667,4864
8668,4864
8669,4864
8670,4864
8671,4865
8672,4865
8673,4865
8674,4865
8675,4866
8676,4867
8677,4868
8678,4869
8679,4870
8680,4871
8681,4872
8682,4873
8683,4874
8684,4875
8685,4875
8686,4875
8687,4875
8688,4876
8689,4877
8690,4878
8691,4878
8692,4878
8693,4879
8694,4880
8695,4881
8696,4881
8697,4881
8698,4881
8699,4882
8700,4882
8701,4882
8702,4882
8703,4883
8704,4883
8705,4884
8706,4885
8707,4885
8708,4885
8709,4886
8710,4886
8711,4887
8712,4887
8713,4888
8714,4889
8715,4889
8716,4890
8717,4891
8718,4892
8719,4893
8720,4894
8721,4894
8722,4895
8723,4896
8724,4896
8725,4896
8726,4896
8727,4897
8728,4898
8729,4899
8730,4900
8731,4901
8732,4901
8733,4901
8734,4902
8735,4902
8736,4903
8737,4904
8738,4905
8739,4905
8740,4905
8741,4906
8742,4907
8743,4907
8744,4908
8745,4908
8746,4909
8747,4910
8748,4911
8749,4911
8750,4911
8751,4911
8752,4912
8753,4912
8754,4912
8755,4913
8756,4914
8757,4915
8758,4916
8759,4917
8760,4917
8761,4918
8762,4919
8763,4920
8764,4921
8765,4921
8766,4921
8767,4922
8768,4923
8769,4923
8770,4923
8771,4923
8772,4924
8773,4925
8774,4925
8775,4925
8776,4926
8777,4927
8778,4927
8779,4927
8780,4927
8781,4928
8782,4929
8783,4929
8784,4929
8785,4929
8786,4930
8787,4931
8788,4931
8789,4931
8790,4931
8791,4932
8792,4932
8793,4932
8794,4932
8795,4933
8796,4933
8797,4933
8798,4934
8799,4935
8800,4936
8801,4937
8802,4937
8803,4937
8804,4937
8805,4938
8806,4939
8807,4940
8808,4940
8809,4940
8810,4940
8811,4941
8812,4941
8813,4942
8814,4942
8815,4942
8816,4943
8817,4943
8818,4943
8819,4943
8820,4944
8821,4945
8822,4946
8823,4946
8824,4946
8825,4946
8826,4947
8827,4947
8828,4948
8829,4948
8830,4948
8831,4949
8832,4950
8833,4951
8834,4952
8835,4952
8836,4953
8837,4954
8838,4955
8839,4955
8840,4956
8841,4956
8842,4957
8843,4957
8844,4957
8845,4957
8846,4958
8847,4958
8848,4958
8849,4958
8850,4959
8851,4960
8852,4961
8853,4962
8854,4963
8855,4964
8856,4964
8857,4964
8858,4964
8859,4965
8860,4965
8861,4966
8862,4966
8863,4966
8864,4966
8865,4967
8866,4968
8867,4968
8868,4968
8869,4969
8870,4969
8871,4969
8872,4970
8873,4970
8874,4971
8875,4972
8876,4972
8877,4972
8878,4972
8879,4973
8880,4973
8881,4974
8882,4974
8883,4974
8884,4975
8885,4975
8886,4975
8887,4975
8888,4976
8889,4976
8890,4976
8891,4976
8892,4977
8893,4977
8894,4978
8895,4979
8896,4979
8897,4980
8898,4981
8899,4981
8900,4982
8901,4983
8902,4983
8903,4984
8904,4985
8905,4985
8906,4986
8907,4986
8908,4986
8909,4987
8910,4988
8911,4989
8912,4990
8913,4990
8914,4990
8915,4990
8916,4991
8917,4992
8918,4992
8919,4992
8920,4993
8921,4994
8922,4995
8923,4996
8924,4997
8925,4997
8926,4998
8927,4998
8928,4998
8929,4999
8930,5000
8931,5000
8932,5000
8933,5000